BLASTP 2.6.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),
"Improving the accuracy of PSI-BLAST protein database searches with
composition-based statistics and other refinements", Nucleic Acids
Res. 29:2994-3005.



Database: all_cdr1_aa_heavy_n_uniq.fasta
           140,424 sequences; 1,213,094 total letters



Query= H1

Length=9
                                                                      Score     E
 Score = 17.3 bits (33),  Expect = 6.9, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF +YD
Sbjct  1  GYIFNNYD  8


> id_128051
Length=13

 Score = 17.3 bits (33),  Expect = 7.0, Method: Compositional matrix adjust.
 Identities = 5/9 (56%), Positives = 8/9 (89%), Gaps = 0/9 (0%)

Query  1  GYIFTSYDI  9
          GY F++YD+
Sbjct  1  GYTFSTYDV  9


> id_131119
Length=8

 Score = 17.3 bits (33),  Expect = 7.1, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FTSY 
Sbjct  1  GYVFTSYS  8


> id_116638
Length=8

 Score = 17.3 bits (33),  Expect = 7.1, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF+SY+
Sbjct  1  GYIFSSYN  8


> id_105688
Length=8

 Score = 17.3 bits (33),  Expect = 7.1, Method: Compositional matrix adjust.
 Identities = 7/8 (88%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G IFTSYD
Sbjct  1  GNIFTSYD  8


> id_36140
Length=8

 Score = 17.3 bits (33),  Expect = 7.1, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IFT YD
Sbjct  1  GFIFTPYD  8


> id_131111
Length=8

 Score = 17.3 bits (33),  Expect = 7.3, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYVFTSY  7


> id_131118
Length=8

 Score = 17.3 bits (33),  Expect = 7.5, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYVFTSY  7


> id_131116
Length=8

 Score = 17.3 bits (33),  Expect = 7.5, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYVFTSY  7


> id_116027
Length=8

 Score = 17.3 bits (33),  Expect = 7.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF S+D
Sbjct  1  GYIFASHD  8


> id_131121
Length=8

 Score = 17.3 bits (33),  Expect = 7.5, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYVFTSY  7


> id_34894
Length=8

 Score = 17.3 bits (33),  Expect = 7.6, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IF SYD
Sbjct  1  GFIFNSYD  8


> id_131114
Length=8

 Score = 17.3 bits (33),  Expect = 7.7, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYVFTSY  7


> id_116347
Length=8

 Score = 17.3 bits (33),  Expect = 7.7, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF +YD
Sbjct  1  GYIFNTYD  8


> id_116012
Length=8

 Score = 17.3 bits (33),  Expect = 7.7, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF +YD
Sbjct  1  GYIFANYD  8


> id_131120
Length=8

 Score = 17.3 bits (33),  Expect = 7.8, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYVFTSY  7


> id_131020
Length=8

 Score = 17.3 bits (33),  Expect = 7.8, Method: Compositional matrix adjust.
 Identities = 5/8 (63%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+F++YD
Sbjct  1  GYVFSNYD  8


> id_128173
Length=8

 Score = 17.3 bits (33),  Expect = 7.8, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FT+YD
Sbjct  1  GYTFTAYD  8


> id_116042
Length=8

 Score = 17.3 bits (33),  Expect = 7.8, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF +YD
Sbjct  1  GYIFATYD  8


> id_116075
Length=8

 Score = 17.3 bits (33),  Expect = 7.9, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF +YD
Sbjct  1  GYIFEAYD  8


> id_34101
Length=8

 Score = 17.3 bits (33),  Expect = 7.9, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IF SYD
Sbjct  1  GFIFASYD  8


> id_131115
Length=8

 Score = 17.3 bits (33),  Expect = 8.0, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYVFTSY  7


> id_116599
Length=8

 Score = 17.3 bits (33),  Expect = 8.0, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF+ YD
Sbjct  1  GYIFSRYD  8


> id_34895
Length=11

 Score = 16.9 bits (32),  Expect = 8.0, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IF SYD
Sbjct  1  GFIFNSYD  8


> id_131122
Length=8

 Score = 17.3 bits (33),  Expect = 8.0, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYVFTSY  7


> id_70190
Length=8

 Score = 17.3 bits (33),  Expect = 8.0, Method: Compositional matrix adjust.
 Identities = 5/8 (63%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G++F+SYD
Sbjct  1  GFVFSSYD  8


> id_117127
Length=8

 Score = 16.9 bits (32),  Expect = 8.1, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF +YD
Sbjct  1  GYIFVNYD  8


> id_118203
Length=8

 Score = 16.9 bits (32),  Expect = 8.3, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FTSY 
Sbjct  1  GYMFTSYQ  8


> id_2414
Length=8

 Score = 16.9 bits (32),  Expect = 8.3, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
           YIFT+YD
Sbjct  1  AYIFTTYD  8


> id_115547
Length=8

 Score = 16.9 bits (32),  Expect = 8.3, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FT+YD
Sbjct  1  GYFFTNYD  8


> id_131113
Length=8

 Score = 16.9 bits (32),  Expect = 8.4, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYVFTSY  7


> id_129302
Length=8

 Score = 16.9 bits (32),  Expect = 8.4, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FT+YD
Sbjct  1  GYTFTTYD  8


> id_129041
Length=8

 Score = 16.9 bits (32),  Expect = 8.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FTS+D
Sbjct  1  GYTFTSHD  8


> id_116711
Length=8

 Score = 16.9 bits (32),  Expect = 8.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT +D
Sbjct  1  GYIFTDFD  8


> id_116511
Length=8

 Score = 16.9 bits (32),  Expect = 8.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF+ YD
Sbjct  1  GYIFSGYD  8


> id_70263
Length=8

 Score = 16.9 bits (32),  Expect = 8.5, Method: Compositional matrix adjust.
 Identities = 5/8 (63%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G++FTSY+
Sbjct  1  GFVFTSYE  8


> id_36036
Length=8

 Score = 16.9 bits (32),  Expect = 8.5, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IFT YD
Sbjct  1  GFIFTDYD  8


> id_116033
Length=8

 Score = 16.9 bits (32),  Expect = 8.6, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF SY+
Sbjct  1  GYIFASYE  8


> id_114734
Length=8

 Score = 16.9 bits (32),  Expect = 8.6, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FTS+D
Sbjct  1  GYAFTSHD  8


> id_117254
Length=8

 Score = 16.9 bits (32),  Expect = 8.7, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYI T+YD
Sbjct  1  GYILTNYD  8


> id_34655
Length=8

 Score = 16.9 bits (32),  Expect = 8.7, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IF SYD
Sbjct  1  GFIFKSYD  8


> id_114777
Length=8

 Score = 16.9 bits (32),  Expect = 8.7, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FT+YD
Sbjct  1  GYAFTTYD  8


> id_128830
Length=8

 Score = 16.9 bits (32),  Expect = 8.8, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FT+YD
Sbjct  1  GYTFTNYD  8


> id_116476
Length=8

 Score = 16.9 bits (32),  Expect = 8.8, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF+ YD
Sbjct  1  GYIFSDYD  8


> id_115524
Length=8

 Score = 16.9 bits (32),  Expect = 8.9, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY F+SYD
Sbjct  1  GYFFSSYD  8


> id_114696
Length=8

 Score = 16.9 bits (32),  Expect = 9.0, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FT+YD
Sbjct  1  GYAFTNYD  8


> id_114569
Length=8

 Score = 16.9 bits (32),  Expect = 9.0, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY F+SYD
Sbjct  1  GYAFSSYD  8


> id_117830
Length=8

 Score = 16.9 bits (32),  Expect = 9.1, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FTSY 
Sbjct  1  GYLFTSYS  8


> id_116950
Length=8

 Score = 16.9 bits (32),  Expect = 9.1, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT Y+
Sbjct  1  GYIFTRYN  8


> id_129019
Length=8

 Score = 16.9 bits (32),  Expect = 9.1, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FTS+D
Sbjct  1  GYTFTSFD  8


> id_117969
Length=8

 Score = 16.9 bits (32),  Expect = 9.1, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+F SYD
Sbjct  1  GYMFLSYD  8


> id_116808
Length=8

 Score = 16.9 bits (32),  Expect = 9.1, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT Y+
Sbjct  1  GYIFTGYE  8


> id_117833
Length=8

 Score = 16.9 bits (32),  Expect = 9.2, Method: Compositional matrix adjust.
 Identities = 5/8 (63%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY+FT++D
Sbjct  1  GYLFTTFD  8


> id_117826
Length=8

 Score = 16.9 bits (32),  Expect = 9.2, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYLFTSY  7


> id_70265
Length=8

 Score = 16.9 bits (32),  Expect = 9.2, Method: Compositional matrix adjust.
 Identities = 5/8 (63%), Positives = 8/8 (100%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G++FTSY+
Sbjct  1  GFVFTSYN  8


> id_127975
Length=8

 Score = 16.9 bits (32),  Expect = 9.4, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY F+SYD
Sbjct  1  GYTFSSYD  8


> id_131123
Length=8

 Score = 16.9 bits (32),  Expect = 9.5, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYVFTSY  7


> id_116699
Length=8

 Score = 16.9 bits (32),  Expect = 9.6, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT+Y 
Sbjct  1  GYIFTAYK  8


> id_116035
Length=8

 Score = 16.9 bits (32),  Expect = 9.6, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIF SY+
Sbjct  1  GYIFASYN  8


> id_127976
Length=10

 Score = 16.9 bits (32),  Expect = 9.6, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY F+SYD
Sbjct  1  GYTFSSYD  8


> id_117829
Length=8

 Score = 16.9 bits (32),  Expect = 9.7, Method: Compositional matrix adjust.
 Identities = 6/7 (86%), Positives = 7/7 (100%), Gaps = 0/7 (0%)

Query  1  GYIFTSY  7
          GY+FTSY
Sbjct  1  GYLFTSY  7


> id_116813
Length=8

 Score = 16.9 bits (32),  Expect = 9.7, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GYIFT Y+
Sbjct  1  GYIFTGYN  8


> id_35181
Length=8

 Score = 16.9 bits (32),  Expect = 9.8, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          G+IF SYD
Sbjct  1  GFIFRSYD  8


> id_109470
Length=12

 Score = 16.9 bits (32),  Expect = 9.9, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 6/8 (75%), Gaps = 0/8 (0%)

Query  1   GYIFTSYD  8
           GY FT YD
Sbjct  5   GYTFTGYD  12


> id_114755
Length=8

 Score = 16.9 bits (32),  Expect = 9.9, Method: Compositional matrix adjust.
 Identities = 6/8 (75%), Positives = 7/8 (88%), Gaps = 0/8 (0%)

Query  1  GYIFTSYD  8
          GY FTSY+
Sbjct  1  GYAFTSYE  8



Lambda      K        H        a         alpha
   0.330    0.155    0.484    0.792     4.96 

Gapped
Lambda      K        H        a         alpha    sigma
   0.267   0.0410    0.140     1.90     42.6     43.6 

Effective search space used: 10917846


  Database: all_cdr1_aa_heavy_n_uniq.fasta
    Posted date:  Mar 1, 2024  9:15 PM
  Number of letters in database: 1,213,094
  Number of sequences in database:  140,424



Matrix: BLOSUM62
Gap Penalties: Existence: 11, Extension: 1
Neighboring words threshold: 11
Window for multiple hits: 40
