BLASTP 2.6.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),
"Improving the accuracy of PSI-BLAST protein database searches with
composition-based statistics and other refinements", Nucleic Acids
Res. 29:2994-3005.



Database: all_cdr3_aa_light_n_uniq.fasta
           324,621 sequences; 3,223,357 total letters



Query= L3

Length=11
                                                                      Score     E
 Identities = 8/11 (73%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH++
Sbjct  1   NSRDSSGYHII  11


> id_101251
Length=11

 Score = 23.5 bits (49),  Expect = 0.11, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           N RD+SGYHLV
Sbjct  1   NCRDSSGYHLV  11


> id_106187
Length=11

 Score = 23.5 bits (49),  Expect = 0.11, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG+H V
Sbjct  1   NSRDTSGFHWV  11


> id_105525
Length=13

 Score = 23.5 bits (49),  Expect = 0.11, Method: Compositional matrix adjust.
 Identities = 9/10 (90%), Positives = 10/10 (100%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRD+SGYHL
Sbjct  1  NSRDSSGYHL  10


> id_106223
Length=11

 Score = 23.5 bits (49),  Expect = 0.12, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HLV
Sbjct  1   NSRDTSGKHLV  11


> id_105524
Length=12

 Score = 23.1 bits (48),  Expect = 0.12, Method: Compositional matrix adjust.
 Identities = 9/10 (90%), Positives = 10/10 (100%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRD+SGYHL
Sbjct  1  NSRDSSGYHL  10


> id_105527
Length=13

 Score = 23.1 bits (48),  Expect = 0.12, Method: Compositional matrix adjust.
 Identities = 9/10 (90%), Positives = 10/10 (100%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRD+SGYHL
Sbjct  1  NSRDSSGYHL  10


> id_106359
Length=12

 Score = 23.1 bits (48),  Expect = 0.13, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSGYH V
Sbjct  1   NSRDTSGYHHV  11


> id_106342
Length=12

 Score = 23.1 bits (48),  Expect = 0.13, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HLV
Sbjct  1   NSRDTSGSHLV  11


> id_106188
Length=11

 Score = 23.1 bits (48),  Expect = 0.13, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG+ LV
Sbjct  1   NSRDTSGFQLV  11


> id_105531
Length=12

 Score = 23.1 bits (48),  Expect = 0.13, Method: Compositional matrix adjust.
 Identities = 9/10 (90%), Positives = 10/10 (100%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRD+SGYHL
Sbjct  1  NSRDSSGYHL  10


> id_105548
Length=11

 Score = 23.1 bits (48),  Expect = 0.13, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH V
Sbjct  1   NSRDSSGYHWV  11


> id_106370
Length=11

 Score = 23.1 bits (48),  Expect = 0.13, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSGY+++
Sbjct  1   NSRDTSGYYMI  11


> id_106335
Length=11

 Score = 23.1 bits (48),  Expect = 0.14, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HLV
Sbjct  1   NSRDTSGRHLV  11


> id_105545
Length=11

 Score = 23.1 bits (48),  Expect = 0.14, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH++
Sbjct  1   NSRDSSGYHVI  11


> id_35348
Length=11

 Score = 23.1 bits (48),  Expect = 0.14, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           +SRD+SGYHLV
Sbjct  1   DSRDSSGYHLV  11


> id_105526
Length=12

 Score = 23.1 bits (48),  Expect = 0.14, Method: Compositional matrix adjust.
 Identities = 9/10 (90%), Positives = 10/10 (100%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRD+SGYHL
Sbjct  1  NSRDSSGYHL  10


> id_103431
Length=12

 Score = 23.1 bits (48),  Expect = 0.14, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+S YHLV
Sbjct  1   NSRDSSAYHLV  11


> id_105530
Length=13

 Score = 23.1 bits (48),  Expect = 0.14, Method: Compositional matrix adjust.
 Identities = 9/10 (90%), Positives = 10/10 (100%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRD+SGYHL
Sbjct  1  NSRDSSGYHL  10


> id_102240
Length=11

 Score = 23.1 bits (48),  Expect = 0.14, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYH++
Sbjct  1   NSRDISGYHII  11


> id_106198
Length=11

 Score = 23.1 bits (48),  Expect = 0.15, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG+HL+
Sbjct  1   NSRDTSGHHLL  11


> id_36443
Length=12

 Score = 23.1 bits (48),  Expect = 0.15, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
            SR+TSGYHLV
Sbjct  1   ESRETSGYHLV  11


> id_103275
Length=11

 Score = 23.1 bits (48),  Expect = 0.15, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+ GYHLV
Sbjct  1   NSRDSRGYHLV  11


> id_102640
Length=11

 Score = 23.1 bits (48),  Expect = 0.15, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYH+V
Sbjct  1   NSRDNSGYHVV  11


> id_286142
Length=11

 Score = 23.1 bits (48),  Expect = 0.16, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           +SRDTSGYH+V
Sbjct  1   SSRDTSGYHVV  11


> id_106254
Length=12

 Score = 23.1 bits (48),  Expect = 0.16, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HLV
Sbjct  1   NSRDTSGNHLV  11


> id_106253
Length=12

 Score = 23.1 bits (48),  Expect = 0.16, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HLV
Sbjct  1   NSRDTSGNHLV  11


> id_106196
Length=11

 Score = 23.1 bits (48),  Expect = 0.16, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG+H V
Sbjct  1   NSRDTSGHHFV  11


> id_106252
Length=11

 Score = 23.1 bits (48),  Expect = 0.17, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HLV
Sbjct  1   NSRDTSGNHLV  11


> id_103788
Length=11

 Score = 23.1 bits (48),  Expect = 0.17, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG+HLV
Sbjct  1   NSRDSSGHHLV  11


> id_285968
Length=11

 Score = 22.7 bits (47),  Expect = 0.17, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           +SRD+SGYHLV
Sbjct  1   SSRDSSGYHLV  11


> id_101128
Length=11

 Score = 22.7 bits (47),  Expect = 0.17, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           N RD SGYHLV
Sbjct  1   NCRDNSGYHLV  11


> id_105518
Length=11

 Score = 22.7 bits (47),  Expect = 0.17, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH V
Sbjct  1   NSRDSSGYHAV  11


> id_102634
Length=11

 Score = 22.7 bits (47),  Expect = 0.19, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYHL 
Sbjct  1   NSRDNSGYHLA  11


> id_62050
Length=11

 Score = 22.7 bits (47),  Expect = 0.19, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           +SRD+SGYHLV
Sbjct  1   HSRDSSGYHLV  11


> id_103744
Length=11

 Score = 22.7 bits (47),  Expect = 0.20, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG+HL+
Sbjct  1   NSRDSSGFHLL  11


> id_105549
Length=11

 Score = 22.7 bits (47),  Expect = 0.20, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH V
Sbjct  1   NSRDSSGYHYV  11


> id_102865
Length=11

 Score = 22.7 bits (47),  Expect = 0.20, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYH+V
Sbjct  1   NSRDRSGYHVV  11


> id_105541
Length=12

 Score = 22.7 bits (47),  Expect = 0.21, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH V
Sbjct  1   NSRDSSGYHQV  11


> id_312286
Length=11

 Score = 22.7 bits (47),  Expect = 0.21, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
            SRD+SGYHLV
Sbjct  1   TSRDSSGYHLV  11


> id_105540
Length=11

 Score = 22.7 bits (47),  Expect = 0.22, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH V
Sbjct  1   NSRDSSGYHQV  11


> id_103747
Length=11

 Score = 22.7 bits (47),  Expect = 0.22, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG+H+V
Sbjct  1   NSRDSSGFHVV  11


> id_102241
Length=12

 Score = 22.7 bits (47),  Expect = 0.22, Method: Compositional matrix adjust.
 Identities = 9/10 (90%), Positives = 9/10 (90%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRD SGYHL
Sbjct  1  NSRDISGYHL  10


> id_106157
Length=11

 Score = 22.7 bits (47),  Expect = 0.22, Method: Compositional matrix adjust.
 Identities = 10/11 (91%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HLV
Sbjct  1   NSRDTSGDHLV  11


> id_102642
Length=11

 Score = 22.7 bits (47),  Expect = 0.22, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYH V
Sbjct  1   NSRDNSGYHWV  11


> id_105539
Length=12

 Score = 22.7 bits (47),  Expect = 0.23, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH V
Sbjct  1   NSRDSSGYHPV  11


> id_102639
Length=11

 Score = 22.7 bits (47),  Expect = 0.23, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYH++
Sbjct  1   NSRDNSGYHVI  11


> id_106197
Length=12

 Score = 22.7 bits (47),  Expect = 0.23, Method: Compositional matrix adjust.
 Identities = 9/10 (90%), Positives = 10/10 (100%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRDTSG+HL
Sbjct  1  NSRDTSGHHL  10


> id_103786
Length=11

 Score = 22.7 bits (47),  Expect = 0.23, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG+HL+
Sbjct  1   NSRDSSGHHLI  11


> id_106247
Length=11

 Score = 22.3 bits (46),  Expect = 0.24, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HL+
Sbjct  1   NSRDTSGNHLI  11


> id_105538
Length=12

 Score = 22.3 bits (46),  Expect = 0.24, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH V
Sbjct  1   NSRDSSGYHPV  11


> id_102636
Length=12

 Score = 22.3 bits (46),  Expect = 0.24, Method: Compositional matrix adjust.
 Identities = 9/10 (90%), Positives = 9/10 (90%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRD SGYHL
Sbjct  1  NSRDNSGYHL  10


> id_105559
Length=11

 Score = 22.3 bits (46),  Expect = 0.25, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGY+LV
Sbjct  1   NSRDSSGYNLV  11


> id_106402
Length=13

 Score = 22.3 bits (46),  Expect = 0.26, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTS YHL 
Sbjct  1   NSRDTSSYHLT  11


> id_105542
Length=11

 Score = 22.3 bits (46),  Expect = 0.26, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH V
Sbjct  1   NSRDSSGYHRV  11


> id_102497
Length=11

 Score = 22.3 bits (46),  Expect = 0.27, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SG+HLV
Sbjct  1   NSRDNSGHHLV  11


> id_102151
Length=11

 Score = 22.3 bits (46),  Expect = 0.27, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SG+HLV
Sbjct  1   NSRDISGHHLV  11


> id_35386
Length=11

 Score = 22.3 bits (46),  Expect = 0.27, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           +SRDTSGYH V
Sbjct  1   DSRDTSGYHYV  11


> id_103790
Length=11

 Score = 22.3 bits (46),  Expect = 0.27, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG+H+V
Sbjct  1   NSRDSSGHHMV  11


> id_105546
Length=11

 Score = 22.3 bits (46),  Expect = 0.29, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH++
Sbjct  1   NSRDSSGYHVL  11


> id_102866
Length=11

 Score = 22.3 bits (46),  Expect = 0.29, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYH V
Sbjct  1   NSRDRSGYHWV  11


> id_102898
Length=12

 Score = 22.3 bits (46),  Expect = 0.30, Method: Compositional matrix adjust.
 Identities = 8/10 (80%), Positives = 10/10 (100%), Gaps = 0/10 (0%)

Query  1  NSRDTSGYHL  10
          NSRD++GYHL
Sbjct  1  NSRDSAGYHL  10


> id_105580
Length=11

 Score = 22.3 bits (46),  Expect = 0.30, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGY LV
Sbjct  1   NSRDSSGYRLV  11


> id_104017
Length=11

 Score = 22.3 bits (46),  Expect = 0.30, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG HLV
Sbjct  1   NSRDSSGLHLV  11


> id_106372
Length=11

 Score = 22.3 bits (46),  Expect = 0.32, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSGY+ V
Sbjct  1   NSRDTSGYYYV  11


> id_106156
Length=11

 Score = 22.3 bits (46),  Expect = 0.32, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HL+
Sbjct  1   NSRDTSGDHLI  11


> id_103853
Length=11

 Score = 22.3 bits (46),  Expect = 0.32, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG HLV
Sbjct  1   NSRDSSGIHLV  11


> id_106222
Length=11

 Score = 22.3 bits (46),  Expect = 0.32, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG HL+
Sbjct  1   NSRDTSGKHLL  11


> id_106150
Length=11

 Score = 22.3 bits (46),  Expect = 0.32, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG H+V
Sbjct  1   NSRDTSGAHVV  11


> id_105960
Length=11

 Score = 22.3 bits (46),  Expect = 0.32, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD++GYH V
Sbjct  1   NSRDSTGYHWV  11


> id_103015
Length=11

 Score = 22.3 bits (46),  Expect = 0.33, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+ GYHL+
Sbjct  1   NSRDSGGYHLL  11


> id_102272
Length=11

 Score = 22.3 bits (46),  Expect = 0.33, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD +GYH+V
Sbjct  1   NSRDITGYHVV  11


> id_103748
Length=11

 Score = 21.9 bits (45),  Expect = 0.34, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG+H V
Sbjct  1   NSRDSSGFHWV  11


> id_102643
Length=11

 Score = 21.9 bits (45),  Expect = 0.34, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYH V
Sbjct  1   NSRDNSGYHYV  11


> id_103930
Length=12

 Score = 21.9 bits (45),  Expect = 0.34, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG HLV
Sbjct  1   NSRDSSGKHLV  11


> id_109202
Length=11

 Score = 21.9 bits (45),  Expect = 0.35, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           N+R++SGYHLV
Sbjct  1   NTRNSSGYHLV  11


> id_102244
Length=11

 Score = 21.9 bits (45),  Expect = 0.35, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYH V
Sbjct  1   NSRDISGYHYV  11


> id_103014
Length=11

 Score = 21.9 bits (45),  Expect = 0.35, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+ GYH V
Sbjct  1   NSRDSGGYHFV  11


> id_103929
Length=11

 Score = 21.9 bits (45),  Expect = 0.36, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG HLV
Sbjct  1   NSRDSSGKHLV  11


> id_105562
Length=12

 Score = 21.9 bits (45),  Expect = 0.37, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGY LV
Sbjct  1   NSRDSSGYPLV  11


> id_102638
Length=12

 Score = 21.9 bits (45),  Expect = 0.37, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD SGYH V
Sbjct  1   NSRDNSGYHRV  11


> id_35349
Length=11

 Score = 21.9 bits (45),  Expect = 0.37, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 11/11 (100%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           +SRD+SGYH+V
Sbjct  1   DSRDSSGYHVV  11


> id_106353
Length=11

 Score = 21.9 bits (45),  Expect = 0.38, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG H+V
Sbjct  1   NSRDTSGTHVV  11


> id_106449
Length=12

 Score = 21.9 bits (45),  Expect = 0.38, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDT+G HL+
Sbjct  1   NSRDTTGTHLI  11


> id_106511
Length=11

 Score = 21.9 bits (45),  Expect = 0.39, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSR++ GYHLV
Sbjct  1   NSRESGGYHLV  11


> id_103732
Length=11

 Score = 21.9 bits (45),  Expect = 0.39, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG HLV
Sbjct  1   NSRDSSGEHLV  11


> id_106189
Length=11

 Score = 21.9 bits (45),  Expect = 0.39, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDTSG+ +V
Sbjct  1   NSRDTSGFQVV  11


> id_102377
Length=11

 Score = 21.9 bits (45),  Expect = 0.39, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD +GYHL+
Sbjct  1   NSRDNNGYHLM  11


> id_102084
Length=11

 Score = 21.9 bits (45),  Expect = 0.40, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 9/11 (82%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD  GYHL+
Sbjct  1   NSRDIIGYHLI  11


> id_105521
Length=12

 Score = 21.9 bits (45),  Expect = 0.40, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SGYH V
Sbjct  1   NSRDSSGYHHV  11


> id_105324
Length=12

 Score = 21.9 bits (45),  Expect = 0.40, Method: Compositional matrix adjust.
 Identities = 9/11 (82%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRD+SG HLV
Sbjct  1   NSRDSSGRHLV  11


> id_106448
Length=11

 Score = 21.9 bits (45),  Expect = 0.41, Method: Compositional matrix adjust.
 Identities = 8/11 (73%), Positives = 10/11 (91%), Gaps = 0/11 (0%)

Query  1   NSRDTSGYHLV  11
           NSRDT+G HL+
